"Step","vanilla_1__resnet_aug - total_symmetry","vanilla_1__resnet_aug - total_symmetry__MIN","vanilla_1__resnet_aug - total_symmetry__MAX","vanilla_1__vanilla_aug - total_symmetry","vanilla_1__vanilla_aug - total_symmetry__MIN","vanilla_1__vanilla_aug - total_symmetry__MAX"
"0","0.3816244602203369","0.3816244602203369","0.3816244602203369","0.3816244602203369","0.3816244602203369","0.3816244602203369"
"198","0.4534999132156372","0.4534999132156372","0.4534999132156372","0.48888999223709106","0.48888999223709106","0.48888999223709106"
"396","0.4260246753692627","0.4260246753692627","0.4260246753692627","0.44953036308288574","0.44953036308288574","0.44953036308288574"
"594","0.41723954677581787","0.41723954677581787","0.41723954677581787","0.43795889616012573","0.43795889616012573","0.43795889616012573"
"792","0.40882229804992676","0.40882229804992676","0.40882229804992676","0.4310188293457031","0.4310188293457031","0.4310188293457031"
"990","0.40801602602005005","0.40801602602005005","0.40801602602005005","0.4271261692047119","0.4271261692047119","0.4271261692047119"
"1188","0.40469616651535034","0.40469616651535034","0.40469616651535034","0.42450618743896484","0.42450618743896484","0.42450618743896484"
"1386","0.4031093120574951","0.4031093120574951","0.4031093120574951","0.4227803945541382","0.4227803945541382","0.4227803945541382"
"1584","0.401969313621521","0.401969313621521","0.401969313621521","0.4213012456893921","0.4213012456893921","0.4213012456893921"
"1782","0.40213608741760254","0.40213608741760254","0.40213608741760254","0.4194095730781555","0.4194095730781555","0.4194095730781555"
"1980","0.40103113651275635","0.40103113651275635","0.40103113651275635","0.41598427295684814","0.41598427295684814","0.41598427295684814"
"2178","0.400351881980896","0.400351881980896","0.400351881980896","0.4151524305343628","0.4151524305343628","0.4151524305343628"
"2376","0.39994388818740845","0.39994388818740845","0.39994388818740845","0.4133976101875305","0.4133976101875305","0.4133976101875305"
"2574","0.3989802598953247","0.3989802598953247","0.3989802598953247","0.4145165681838989","0.4145165681838989","0.4145165681838989"
"2772","0.40042048692703247","0.40042048692703247","0.40042048692703247","0.41325485706329346","0.41325485706329346","0.41325485706329346"
"2970","0.39846402406692505","0.39846402406692505","0.39846402406692505","0.4127269387245178","0.4127269387245178","0.4127269387245178"
"3168","0.3989412784576416","0.3989412784576416","0.3989412784576416","0.41206443309783936","0.41206443309783936","0.41206443309783936"
"3366","0.3993428945541382","0.3993428945541382","0.3993428945541382","0.41093504428863525","0.41093504428863525","0.41093504428863525"
"3564","0.3998628854751587","0.3998628854751587","0.3998628854751587","0.41152703762054443","0.41152703762054443","0.41152703762054443"
"3762","0.40046775341033936","0.40046775341033936","0.40046775341033936","0.4095054268836975","0.4095054268836975","0.4095054268836975"
